form	lemma	POS	morph
ན་མོ་	ན་མོ་	X
བུདྡྷ་		NON_WORD
བཛྲ་	བཛྲ་	NO_POS
དྷ་		NON_WORD
ར་	ར་	ADP
ཡེ་	ཡེ་	ADV
།		PUNCT
ཟག་	ཟག་	VERB
བྲལ་	བྲལ་	VERB
རང་བཞིན་	རང་བཞིན་	NOUN
འདུས་མ་བྱས་པ་	འདུས་མ་བྱས་པ་	NO_POS
དོན་དམ་	དོན་དམ་	NOUN
ཆོས་ཉིད་	ཆོས་ཉིད་	NOUN
ལྷུན་གྲུབ་	ལྷུན་གྲུབ་	OTHER
འགྱུར་བ་	འགྱུར་བ་	VERB
མེད་པ་	མེད་པ་	VERB
འི་	གི་	PART
རྩལ་	རྩལ་	NOUN
དང་	དང་	NO_POS
མདངས་	མདངས་	NOUN
། །		PUNCT
ཟག་བཅས་	ཟག་བཅས་	NOUN
འགྲོ་བ་	འགྲོ་བ་	VERB
འི་	གི་	PART
འདུས་བྱས་	འདུས་བྱས་	NOUN
ཀུན་རྫོབ་	ཀུན་རྫོབ་	NOUN
ཡིད་	ཡིད་	NOUN
ཀྱི་	གི་	PART
དབང་པོ་	དབང་པོ་	NOUN
ར་	ལ་	PART
གདོད་	གདོད་	NO_POS
ན་	ནས་	PART
ལ་	ལ་	ADP
ས་	གིས་	PART
སྨོན་	སྨོན་	VERB
ཇི་བཞིན་	ཇི་བཞིན་	OTHER
གསལ་བ་	གསལ་བ་	VERB
ནི་	ནི་	NO_POS
། །		PUNCT
ཁྱབ་བདག་	ཁྱབ་བདག་	OTHER
རྒྱལ་བ་	རྒྱལ་བ་	NOUN
རྡོ་རྗེ་	རྡོ་རྗེ་	NOUN
འཆང་	འཆང་	NO_POS
དབང་	དབང་	NOUN
གང་	གང་	NO_POS
འདུལ་	འདུལ་	NO_POS
རོལ་པ་	རོལ་པ་	VERB
ར་	ལ་	PART
དུས་	དུས་	NOUN
མེད་	མེད་	VERB
རྒྱུན་	རྒྱུན་	NOUN
གྱི་	གི་	PART
འཁོར་ལོ་	འཁོར་ལོ་	NOUN
ཤར་བ་	ཤར་བ་	VERB
ཉིད་	ཉིད་	DET
། །		PUNCT
དག་	དག་	DET
གཙང་	གཙང་	PROPN
མོས་གུས་	མོས་གུས་	NOUN
སེམས་བསྐྱེད་	སེམས་བསྐྱེད་	NOUN
ལ་	ལ་	ADP
ས་	གིས་	PART
འཁྲུངས་	འཁྲུངས་	NO_POS
བརྒྱུད་པ་	བརྒྱུད་པ་	VERB
འི་	གི་	PART
བྱིན་རླབས་	བྱིན་རླབས་	NOUN
ཚོགས་	ཚོགས་	NOUN
གཉིས་	གཉིས་	NUM
ཡེ་ཤེས་	ཡེ་ཤེས་	NOUN
